words,GT
Definition of Science Based Targets (SBTi) With the help of SBTi and following the complete revision of its carbon footprint in accordance with the GHG Protocol.,1
LOOKING AHEAD Befimmo aims to provide quantitative disclosure on climate-related topics as it incorporates the TCFD recommendations into its business.,1
"Target: fully aligned by 2023 DESCRIPTION AND APPROACH In 2021, Befimmo started to implement the recommendations issued by the Task Force on Climate-Related Financial Disclosures (TCFD).",1
More details on the TCFD framework and implementations of the recommendations can be found in the Non-financial statements of the present Report.,1
"Our ESG journey Our 2030 commitments Performance overview (KPIs) Net Zero carbon Place based approach Responsible business Performance data 2022 EPRA index SASB index Reporting criteria Assurance Reports 2 3 4 5 9 17 24 27 61 64 66 85 Read more about our TCFD disclosures in our 2022 Annual Report Against a challenging backdrop, our teams have done a fantastic job this year, working with our customers and partners to support local communities.",1
Overview SASB table This is British Lands first Sustainability Accounts which references the indicators set out in the Sustainability Accounting Standards Board (SASB) framework.,1
Scope 1 and 2 GHG emissions intensities for EPRA reporting are also reported in Fig.,1
"For the financial ratio, see GHG Emissions Scope 1 and 2 Financial Intensity Measures.",1
"Carbon intensity includes Scope 1, 2 and 3 GHG emissions related to these energy sources plus emissions from other building sources such as waste disposal under our management and water consumption.",1
Scope 1 and 2 GHG emissions financial intensity measures: We publish our financial Scope 1 and 2 GHG emissions intensity in our Annual Report and Accounts 2022.,1
Financial intensity ratio expresses absolute Scope 1 and 2 GHG emissions in relation to Gross Rental Income for properties in the managed portfolio.,1
"Absolute Scope 1 and 2 GHG emissions relate to managed portfolio electricity, gas use and refrigerant loss from air conditioning, and fuel use in British Land owned vehicles.",1
"This includes the seven main GHG emissions covered by the Kyoto and Greenhouse Gas Protocols, in line with common practice: carbon dioxide (CO2), methane (CH4), hydrofluorocarbons (HFCs), nitrous oxide (N2O), perfluorocarbons (PFCs), sulphur hexafluoride (SF6) and nitrogen trifluoride (NF3).",1
"Emissions are grouped by Scope 1, 2 and 3 in accordance with the GHG Protocol, as follows: Scope 1: Combustion of fuels, refrigerant loss.",1
Scope 1 and 2 absolute target: this Science Based Target initiative (SBTi) target is reported by calculating the absolute percentage reduction in the reporting years absolute location-based Scope 1 and 2 GHG emissions versus the baseline year of 2020.,1
The reporting years total Scope 1 and 2 GHG emissions are prepared for and sourced from Figure 4.,1
"For the SBTi numerator, the A1-A5 emissions are pro-rated by the duration of the construction project.",1
SBTi NZC targets greenhouse gas intensity 2.,1
Total direct and indirect (Scopes 1 2 & 3) GHG emissions Location and market based 5.,1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary EXECUTIVE CHAIRMAN STATEMENT Dear Stakeholders, Maintaining Operational Resilience 2021 has been a year of recalibration.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary EXECUTIVE CHAIRMAN STATEMENT In spite of the global pandemic and the resurgence of infections, the Group will continue to forge ahead with resilience and agility, accelerating our creation of innovative and green solutions.",1
"We have also stepped up our decarbonisation commitment, aligning ourselves with even more ambitious carbon emissions reduction targets that have been assessed and validated by the Science Based Targets Initiative (SBTi).",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary GROUP CEO STATEMENT In November 2021, through the pilot auction of Climate Impact X (CIX), CDL successfully secured high-quality carbon credits for offsetting greenhouse gas emissions from our operations.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary LONGSTANDING & UNWAVERING LEADERSHIP COMMITMENT role of board members in driving companies ESG performances.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary DELIVERING VALUE & BEST PRACTICES Legend: Progress Tracking Meeting interim targets, maintain performance towards meeting 2030 targets.",1
They are mapped to 14 relevant UN SDGs and the four pillars of the TCFD framework.,1
"Occupational Health, Safety and Well-being Supporting SDGs: TCFD Pillars: S, RM, M&T Risks and Opportunities Most activities at CDLs construction sites and managed buildings are carried out by our appointed contractors.",1
"O R T 2 0 2 2 3S GREEN BUILDING FRAMEWORK HIGH OPERATIONAL EFFICIENCY AND PRODUCTIVITY LOW-CARBON AND COST-EFFECTIVE BUILDINGS LIVEABLE AND HEALTHY ENVIRONMENT SUPER-LOW CARBON2 SMART SUSTAINABLE SBTi & NET ZERO TARGETS Leverage smart technologies and innovations to reduce buildings energy consumption Accelerate investment on building retrofits towards decarbonisation Step up BCA Green Mark SLE certification for existing assets and new developments Transition to 100% renewable energy Maximise the use of low-carbon materials to reduce embodied carbon over whole life cycle Track and monitor emissions reduction progress with validated science-based targets INTEGRATIVE & INTELLIGENT PLATFORMS Implement energy performance tools, systems and standards in alignment with global sustainability disclosure and reporting frameworks Integrate AI and big data analytics for active monitoring and controlling of lighting, air-conditioning, mechanical ventilation, cleaning and maintenance, security, EV charging, renewables, etc.",1
"In 2018, we were the first real estate company in Singapore to set Science Based Targets initiative (SBTi)-validated targets based on a 2C warmer scenario.",1
Renewed SBTi-validated Carbon Emissions Intensity Reduction Targets 02 Reduce Scope 3 GHG emissions from purchased goods and services by 41% per m2 Gross Floor Area (GFA) by 2030 from a 2016 base year.,1
"In accordance with GHG Protocol, Scope 2 emissions are calculated using both location-based and market-based methods.",1
"As part of our renewed SBTi-validated GHG reduction targets, CDL has committed to reduce the embodied carbon of our building materials by 41%, instead of their conventional equivalents, by 2030.",1
"We track the performance of these projects against the current interim target,17 and raise the next interim target where necessary to map our phased progress towards the 2030 SBTi-validated target of 41% reduction.",1
"As one of the pioneering adopters of TCFD reporting in Singapore, CDL is proud to push the envelope by being the first company in Singapore to secure external assurance for our TCFD disclosures.",1
"CDL was one of four pioneering Singapore companies to adopt TCFDs classification of climate-related risks and opportunities since 2017, which outlines both physical and transition risks.",1
"In 2018, we were the first real estate company in Singapore to set SBTi-validated targets based on a 2C warmer scenario.",1
"Risk Management Report in CDL Annual Report 2021 To align with globally-recognised standards in carbon emissions measurement and reporting, CDL became the first developer in Singapore in 2016 to validate our Greenhouse Gas (GHG) emissions data against the stringent ISO -1 certification in GHG emissions reporting.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary TCFD DISCLOSURE TCFD Pillar Recommended Disclosure Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 greenhouse gas (GHG) emissions, and the related risks.",1
"To ensure proper accounting of our GHG emissions, CDL scopes our emission streams in accordance with the GHG Protocol Corporate Accounting and Reporting Standard.",1
"Subsequently in 2018, we became the first real estate company in Singapore to have our carbon reduction targets validated by SBTi, raising our carbon emissions intensity reduction target from 38% to 59% across our Singapore operations by 2030 from base year 2007, aligned with a 2C warmer scenario.",1
The renewed targets aim to decarbonise CDLs operations in three ways: Reduce Scope 1 and 2 GHG emissions 63% per m2 leased area by 2030 from a 2016 base year.,1
"Compared to our 2018 SBTi target of reducing Scope 1 and 2 emissions by 59% by 2030 from base year 2007, the new baseline year of 2016 presents a more stringent and aspirational goal.",1
Reduce Scope 32 GHG emissions from purchased goods and services 41% per m2 Gross Floor Area (GFA) by 2030 from 2016.,1
"Decarbonising towards Net Zero, pg 58 2 SBTi requires companies Scope 3 targets to cover 66% of their Scope 3 emissions.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary SASB REAL ESTATE SECTOR DISCLOSURE CDL supports the Sustainability Accounting Standards Board (SASB) Standards by Value Reporting Foundation.",1
The tables below reference the Standard for Real Estate Sector as defined by SASBs Sustainability Industry Classification System and identifies how CDL has addressed the SASB Accounting Metrices and Activity Metrices for the scope of CDL-owned and managed operations in Singapore.,1
"In line with our steadfast commitment to align CDLs environmental practices with international best practices, CDL became the first Singapore developer in 2016 to validate our GHG emissions data against ISO Greenhouse Gases for GHG verification.",1
"Our carbon footprint is calculated in accordance with the GHG Protocol, developed by the World Resources Institute and the World Business Council on Sustainable Development.",1
The GHG Protocol supplies the worlds most widely used greenhouse gas accounting standards.,1
"In addition to the GHG Protocol, our carbon emissions are also calculated based on The CarbonNeutral Protocol, a set of guidelines to meet the global standard for managing our offset-inclusive programmes.",1
Scope 2 GHG emissions reflected from 2018 onwards are reported using a market-based method to account for the procured energy attribute certificates.,1
"The GHG Report relates to direct GHG emissions and energy indirect GHG emissions and other indirect GHG emissions arising from construction main contractors' activities (fuel used in power generators and heavy vehicles, purchased electricity, electricity upstream emissions and transmission losses and water usage) for property development operations, electricity upstream emissions, distribution and transmission losses, local and international courier services, employee commute, overseas business travel (excluding the influence of radiative forcing) and overseas hotel accommodations, water supply and water treatment for corporate office and asset management operations, summarised in Table 1 below.",1
"Developing Sustainable Communities TCFD, CDSB & SASB Disclosures Assurance Statements GRI Content Index Glossary GRI 2-5 ISO REASONABLE ASSURANCE STATEMENT LRQAs Opinion Based on LRQAs approach, the total direct GHG emissions and energy indirect GHG emissions and other indirect GHG emissions arising from construction main contractors' activities (fuel used in power generators and heavy vehicles, purchased electricity, electricity upstream emissions and transmission losses and water usage) for property development operations, electricity upstream emissions, distribution and transmission losses, local and international courier services, employee commute, overseas business travel (excluding the influence of radiative forcing) and overseas hotel accommodations, water supply and water treatment for corporate office and asset management operations, as disclosed in the GHG report and as summarized in Table 1 below, are materially correct, and that the GHG Report has been prepared in conformance with ISO -1:2006.",1
"If reporting an intensity ratio for other indirect (Scope 3) GHG emissions, report this intensity ratio separately from the intensity ratios for direct (Scope 1) and energy indirect (Scope 2) emissions.",1
Ambitious ESG targets have been set which include carbon emissions reduction targets validated by the Science Based Targets initiative (SBTi).,1
"In November 2020, CapitaLand had its emissions reduction targets approved by the Science-based Targets initiative (SBTi) for a well-below 2C scenario.",1
TCFD CICT TASKFORCE FOR CLIMATE-RELATED FINANCIAL DISCLOSURE (TCFD) REPORT CICT is making a progress update of its climate-related disclosure in line with Taskforce for Climate-related Financial Disclosure (TCFD).,1
"CICTs sponsor and substantial unitholder, CapitaLand Investment (CLI) had started to align its climate related disclosures with TCFD recommendations in the four key areas of governance, strategy, risk management and metric and targets since 2017 and further declared its support for TCFD and its recommendations in 2019.",1
"Since 2010, CapitaLand has been disclosing scope 1, 2 and 3 GHG emissions of its global portfolio and the data has been externally assured.",1
"To calculate its carbon emissions, CICT takes guidance from the operational control approach as defined by the GHG Protocol Corporate Standard, in line with the Group.",1
Our footprint is calculated in accordance with the Greenhouse Gas (GHG) Protocol4.,1
Completed property asset plans will roll up to a national portfolio greenhouse gas reduction action plan modeled to achieve FCR SBTi 2030 target and and long-term net-zero target.,1
"Develop a multi-year plan to align our disclosures with the Task Force on Climate-related Financial Disclosures (TCFD) recommendations, striving to be ahead of any mandatory requirements.",1
The Statement has been prepared with reference to the recommendations of the Task Force on Climate-related FinancialDisclosures (TCFD).,1
This is GPTs third Climate Disclosure Statement prepared in alignment with the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD).,1
Directors have participated in climate risk training incorporating the TCFD framework.,1
"GHG Protocol establishes comprehensive global standardised frameworks to measure and manage GHG emissions from private and public sector operations, value chains and mitigation actions.",1
We have formalised TCFD reporting We embraced the TCFD recommendations in 2018 before they became mandatory and apprised our Board of our climate risks.,1
"In 2021, as the TCFD recommendations and recommended disclosures became mandatory, we published a new Managing Climate Risks report.",1
"In 2021 we worked with Deloitte to identify key risks and opportunities group wide through climate scenario planning, and trained both Executive and Non-executive board members on TCFD expectations and requirements.",1
In 2021 we engaged an external expert to support us with a three stage process: We outline our approach to managing risk and look at our response to the recommendations of the Task Force for Climate-related Disclosures (TCFD) in Managing Climate high level climate scenario narratives created.,1
"Climate-related regulation in relation to Hammersons existing portfolio results in significantly higher costs Response As outlined here, we responded to the TCFD recommendations early and have already built capabilities across the business and in our boards that is needed to respond to growing climate-related regulation.",1
REPORTING ON RISK MANAGEMENT We support the recommendations of the Taskforce for Climate-related Financial Disclosures (TCFD) and our response to the recommendations can be found in our Managing Climate Risk report.,1
These new commitments aim to comply with the new Net-Zero Standard developed by the international Science Based Targets initiative (SBTi).,1
"Measuring the carbon footprint To ensure climate action transparency, Icade follows the Recommendations of the Task Force on Climate-related Financial Disclosures (TCFD).",1
"Renewable energy: to comply with the GHG Protocol, Icade does not deduct its CO2 emissions avoided by buying green certificates (which guarantee the purchase of renewable electricity) from the calculation of the Office Property Investment Divisions overall carbon intensity.",1
Klpierre has been responding to the TCFD framework since 2020.,1
"Since 2020, Klpierre has published its sustainability data in line with the Real Estate Sustainability Accounting Standards defined by SASB (Sustainability Accounting Standards Board).",1
"Emissions from upstream leasing are not included in the Scope 3 calculations, but they represent a non-material share of Klpierres global GHG emissions (assets for which Klepierre is a tenant).",1
"Klpierre tracks its direct greenhouse gas (GHG) emissions in accordance with Scopes 1 & 2 of the GHG Protocol, using both location-and market-based methods.",1
"Industry frameworks The environmental and societal management system take into account the recommendations included in the leading industry and/ or international frameworks, namely: Global Reporting Initiative (GRI) Standards; European Public Real Estate Association (EPRA) Sustainability Best Practices Recommendations; French Council of Shopping Centers (Conseil national des centres commerciaux CNCC) CSR industry reporting guide/Non-financial performance statement; United Nations (UN) Sustainable Development Goals (SDGs); Taskforce on Climate-related Financial Disclosures (TCFD); Sustainability Accounting Standards Board (SASB).",1
Reduce Scope 1 and 2 GHG 21% from a 2016 baseline by 2025.,1
Reduce Scope 3 GHG 15% from a 2016 baseline by 2025.,1
It includes several interim targets: 1 GW of solar generation capacity (supported by storage) by 2025 Carbon neutral construction by 2025 Net zero for operations by 2030 We have submitted a letter of commitment regarding its net zero goal to the Science Based Target initiative (SBTi) for validation.,1
"As part of our increased focus on data, we are reviewing our GHG emissions methodology and data systems to create better visibility into reduction opportunities as our business both grows and decarbonizes.",1
"PEOPLE RESILIENT COMMUNITIES APPENDIX SASB Disclosure Prologis supports the mission of the Sustainability Accounting Standards Board (SASB), which creates industry-specific sustainability accounting standards that help companies disclose financially material, decision-useful environmental, social and governance (ESG) information to investors.",1
This is the fourth year that Prologis is disclosing data using SASBs 2018 Real Estate Standard.,1
"PEOPLE RESILIENT COMMUNITIES APPENDIX 2021 TCFD Disclosure Prologis approach to identifying and managing climate-related risks and opportunities in line with the recommendation of the Taskforce on Climate-related Financial Disclosure (TCFD) encompasses: Dynamic risk management strategy focused on resiliency Evaluating physical climate risk exposure at the asset level using science-based climate scenarios Following a Science Based Target (SBT) for determining greenhouse gas (GHG) emissions reduction targets across scope 1, 2 and 3 emissions Prologis has an established track record of ensuring its portfolio remains resilient for its customers and stakeholders.",1
"Other components include being a listed TCFD supporter, TCFD-aligned public disclosures, engagement from our executive team and board members in evaluating climate-related risks through briefings by the ESG and Risk Management groups, and a robust program to track our efforts through metrics and targets, including our approved SBT.",1
Our approach Risk management TCFD OUR BUSINESS Task force on climate-related financial disclosures Swire Pacific supports the recommendations of the Financial Stability Boards Task Force on Climate-related Financial Disclosures (TCFD) and started producing annual disclosures that consider these recommendations in 2018.,1
"The following statement, structured in line with the recommended disclosures of the TCFD, details the risks and opportunities presented by climate change, their implications for our businesses and actions we are taking to respond.",1
"The metrics used by our operating companies can be found in their own sustainability reports Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions, and the related risks.",1
"Group performance: Scope 1 and 2 emissions The Group generated 683 thousand tonnes of GHG emissions in 2021, a 12% decrease from 2020.",1
"At 31 Dec 2021 Cathay Pacific Group 45% 2021 6,060 2020 7,589 2021 2,727 2020 3,415 % change-20% Scope 3 emissions The majority of our GHG emissions occur outside our direct operations.",1
"Swire Pacific has a significant interest in Cathay Pacific, and accounts for a proportion of its GHG emissions under our scope 3.",1
"It is developing Group disclosure guidelines, reviewing information about risks and determining a timeline for full disclosure to TCFD.",1
We will strengthen our TCFD reporting and will map our scope 3 emissions.,1
We refer to the Task Force on Climate-related Financial Disclosures (TCFD) and the GHG Protocol.,1
We account for a proportion of the Cathay Pacific Groups total GHG emissions under the Groups scope 3 emissions.,1
Our reporting takes the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) into account.,1
"The detailed TCFD Index in the Appendix provides the companys essential information related to climate change in line with the TCFD recommendations, as well as refer-encing further details in the CDP questionnaire.",1
Market-based emissions in accordance with GHG Protocol Scope 2 Guidance.,1
"According to the TCFD, climate-related risks can be divided into two major categories.",1
"For calculation of the scope 2 CO2 emis-sions calculation, the market-based methodology is used in accordance with GHG Protocol Scope 2 Guidance issued by the World Resources Institute.",1
"We are working to develop targets approved by the Science Based Targets initiative (SBTi) for Scope 1, Scope 2 and Scope 3 (use of sold products).",1
We are pursuing vehicle-use CO2 targets consistent with carbon neutrality and the SBTi.,1
"In an effort to increase transparency about the resiliency of our climate change strategies, weve produced our second Climate Change Scenario Report in response to the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD), to which we are now formally committed.",1
We have targets approved by SBTi as well as internal targets with our suppliers.,1
We used the SBTi modeling tools to set our targets.,1
"Our 2035 well-below 2C vehicle GHG targets for LDVs, light commercial vehicles (LCVs) and medium-and heavy-duty vehicles (MHDVs) are calculated using the SBTi Sectoral Decarbonization Approach modeling tool.",1
These targets have been approved by SBTi.,1
"In an effort to increase transparency about the resiliency of our climate change strategies, in 2020 we produced our second Climate Change Scenario Report in response to the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD), to which we have formally committed.",1
"Our emissions calculation methodology was updated in 2020 to follow the GHG Protocol and now represents on-road well-to-wheels CO2e over a 241,000 km lifetime.",1
"Our Scope 3 product footprint, which consists of our supply chain impacts, use of vehicles produced and management of vehicles end-of-life, amounts to 94 percent of GMs total GHG emissions for 2019.",1
Reporting to frameworks including SASB and TCFD.,1
"Presentation of Content GM used the GHG Protocol Corporate Accounting and Reporting Standard, published by WBCSD and WRI as a basis for our methodology for publicly reporting GHG.",1
"TCFD The Financial Stability Board Task Force on Climate-related Financial Disclosures (TCFD) has developed a voluntary, consistent, climate-related financial risk disclosure for use by companies in providing information to investors, lenders, insurers and other stakeholders.",1
The TCFD framework rests on four main tenets.,1
"Total GHG emissions avoided is 3,127,505 metric tons.",1
"Reporting is based on GHG Protocol, and the source of emission factors is regulatory or IPCC.",1
"Reporting is based on GHG Protocol, and the source of emission factors is regulatory or IPCC.",1
"Per TCFD guidelines, risks are categorized as transition risks or physical risks.",1
"Publicly disclosing environmental performance through reporting frameworks such as GRI, SASB and CDP, in addition to TCFD.",1
The objective of the verification was to assess whether the GHG and sustainability data assertions (as presented in Table 1) for GMs 2019 operations are accurately prepared in accordance with appropriate criteria.,1
"A subset of these facilities have been excluded from the GHG and sustainability data assertions due to unavailability of data, and a list of these excluded facilities has been provided to Stantec and included in the detailed verification report for transparency.",1
"Other Indirect GHG Emissions and Energy Use: Purchased goods & services (Category 1) Capital goods (Category 2) Upstream transportation (Category 4) Downstream transportation (Category 9) GRI 305-3 Total Scope 3 GHG emissions (Categories 1, 2, 4 and 9) Verification Criteria Stantec has conducted sufficient and appropriate procedures to express a limited level of assurance opinion as to whether the GHG and sustainability data assertions for 2018 as quantified by GM satisfy the requirements of the following criteria: ISO Greenhouses Gases Part 1: Specification with guidance at the organization level for quantification and reporting of greenhouse gas emissions and removals, 2006; World Resources Institute (WRI)/World Business Council for Sustainable Development (WBCSD), The Greenhouse Gas Protocol: A Corporate Accounting and Reporting Standard (Revised Edition), March 2004; WRI/WBCSD, Greenhouse Gas Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard; CDP Guidance for the 2018 reporting year (CDP Guidance); and GRI Sustainability Reporting Guidelines (2011).",1
"Verification Opinion Based on the processes and procedures completed, there is no evidence that GMs stated GHG and sustainability data Scope 3 (Categories 1, 2, 4 and 9) assertions for the 2018 calendar year are not, in all material respects, fairly stated in accordance with the criteria noted herein.",1
"Stantec has assessed the 2019 2018 GHG and sustainability data Scope 3 (Categories 1, 2, 4 and 9) assertions for GM Global Facilities using reasonably ascertainable information.",1
"ACHIEVE SCIENCE-BASED TARGETS FOR SCOPE 1, 2 AND 3 EMISSIONS General Motors commits to reduce absolute Scope 1 and 2 GHG emissions 72% by 2035 from a 2018 base year.",1
General Motors commits to reduce Scope 3 GHG emissions from use of sold products of light-duty vehicles 51% per vehicle kilometer by 2035 from a 2018 base year.,1
Reporting to frameworks including SASB and TCFD.,1
"Presentation of Content GM used the GHG Protocol Corporate Accounting and Reporting Standard, published by WBCSD and WRI, as a basis for our methodology for publicly reporting GHG.",1
"TCFD The Financial Stability Board Task Force on Climate-related Financial Disclosures (TCFD) has developed a voluntary, consistent, climate-related financial risk disclosure for use by companies in providing information to investors, lenders, insurers and other stakeholders.",1
Energy Reduction/Efficiency Conservation initiatives in GM facilities to reduce energy use and GHG emissions.,1
"Our plans to achieve carbon neutrality are aligned with the Science Based Targets (SBTi) consortium of organizations that include CDP, the World Wide Fund for Nature, the World Resources Institute and the UN Global Compact.",1
"Reporting is based on GHG Protocol, and the source of emission factors is regulatory or IPCC.",1
"Reporting is based on GHG Protocol, and the source of emission factors is regulatory or IPCC.",1
"All top risks, including climate-related risks, such as increased and more stringent greenhouse gas (GHG) emission regulations, have approved mitigation plans and are reviewed regularly by Senior Leadership Team (SLT) and the Board.",1
We have utilized scenario-planning as a tool to help us assess climate-related risks in alignment with the guidance developed by TCFD.,1
"Publicly disclosing environmental performance through reporting frameworks such as GRI, SASB and CDP, in addition to TCFD.",1
The objective of the verification was to assess whether the GHG and sustainability data assertions (as presented in Table 1) for GMs 2020 operations are accurately prepared in accordance with appropriate criteria.,1
The objective of the verification was to assess whether the select Scope 3 GHG assertions (as presented in Table 1) for GMs 2019 operations are accurately prepared in accordance with appropriate criteria.,1
Stantec has assessed the 2019 select Scope 3 GHG assertions for GM Global Facilities using reasonably ascertainable information.,1
This report has been prepared according to Global Reporting Initiative (GRI) Standards: Comprehensive Option and includes responses to the Sustainability Accounting Standards Board (SASB) frameworkTransportation Standards and the Financial Stability Board Task Force on Climate-related Financial Disclosures (TCFD).,1
Committing to SBTi approved targets that include reducing absolute Scope 1 and 2 GHG emissions 72% by 2035 from a 2018 base year and Scope 3 GHG emissions from use of sold products of light-duty vehicles 51% per vehicle kilometer by 2035 from a 2018 base year.,1
Achieve approved Science Based Target initiative (SBTi) targets for operations and products.,1
"Aligned with the SBTi for Scope 3, use of sold products.",1
"Going forward, GM will use the SBTi standards in calculating vehicle CO2 intensity.",1
The SBTi standards require well-to-wheel (from fuel production to vehicle driving) for vehicle CO2 intensity (gCO2e/km) calculations.,1
"Going forward, GM will use the SBTi standards in calculating vehicle CO2 intensity.",1
"In addition to our Science-Based Target goal for GHG emissions, GM expanded our energy intensity goal for operations to 2035 with a 35% reduction from a 2010 baseline.",1
"Securing an A-Rating on the CDP Japan 500 Climate Change Report 2018 In January 2019, CDP released the results of a survey on climate change initiatives and reduction of GHG emissions for 5,000 major companies worldwide.",1
Honda adopts to the GHG Protocols standard market-based method.,1
"Scope 3: Other indirect GHG emissions not included in Scope 1 and Scope 2, as defined by the GHG Protocol.",1
"The Scope 3, category 11 figures presented in this report represent the cumulative amount of GHGs that will have been emitted by products sold by Honda in the applicable fiscal year (automobiles, motorcycles, power products and aircraft) as a result of their use by customers from the time they received those products until they dispose of them in the future.",1
"As per the GHG Protocol, Honda excludes categories 8, 13 and 14 from its calculations, as these categories are either not part of Honda business activities or emissions from these categories are accounted for in other categories.",1
Derived from 2006 IPCC Guidelines for National GHG Inventories Calculations are mainly based on energy consumed by stationary exhaust sources.,1
"Analysis Based on Multiple Scenarios Honda performs scenario analysis, noted as an important tool in the recommendations of the Task Force on Climate-related Financial Disclosures (TCFD), and creates strategies based on multiple scenarios for today and for the future.",1
Honda adopts to the GHG Protocols standard market-based method.,1
"Scope 3: Other indirect GHG emissions not included in Scope 1 and Scope 2, as defined by the GHG Protocol.",1
"The Scope 3, category 11 figures presented in this report represent the cumulative amount of GHGs that will have been emitted by products sold by Honda in the applicable fiscal year (automobiles, motorcycles, power products and aircraft) as a result of their use by customers from the time they received those products until they dispose of them in the future.",1
CO2 emission factor: Referring to the GHG calculation guidelines that public authorities in each region issued.,1
"As per the GHG Protocol, Honda excludes categories 8, 13 and 14 from its calculations, as these categories are either not part of Honda business activities or emissions from these categories are accounted for in other categories.",1
Derived from 2006 IPCC Guidelines for National GHG Inventories Calculations are mainly based on energy consumed by stationary exhaust sources.,1
Honda adopts to the GHG Protocols standard market-based method.,1
"Scope 3: Other indirect GHG emissions not included in Scope 1 and Scope 2, as defined by the GHG Protocol.",1
"The Scope 3, category 11 figures presented in this report represent the cumulative amount of GHGs that will have been emitted by products sold by Honda in the applicable fiscal year (automobiles, motorcycles, power products and aircraft) as a result of their use by customers from the time they received those products until they dispose of them in the future.",1
CO2 emission factor: Referring to the GHG calculation guidelines that public authorities in each region issued.,1
"As per the GHG Protocol, Honda excludes categories 8, 13 and 14 from its calculations, as these categories are either not part of Honda business activities or emissions from these categories are accounted for in other categories.",1
Derived from 2006 IPCC Guidelines for National GHG Inventories Calculations are mainly based on energy consumed by stationary exhaust sources.,1
The report relates to direct GHG emissions and energy indirect GHG emissions.,1
Scope (as defined within GHG Target Management Scheme in Korea) Year 2018 Direct GHG Emissions Energy Indirect GHG Emissions Total GHG Emissions Data is presented in tonnes of CO2 equivalent.,1
We are also making continuous efforts to better respond to the 2030 national GHG reduction roadmap of Korea and to build a carbon neutral operation system by 2050.,1
"Strengthening GHG Emissions Management (Including Scope 3) For efficient management of GHG emissions to counter climate change, it is becoming important to calculate Scope 3 emissions that are generated outside corporate boundaries.",1
The report relates to direct GHG emissions and energy indirect GHG emissions.,1
Direct GHG Emissions Energy Indirect GHG Emissions Total GHG Emissions Data is presented in tonnes of CO2 equivalent.,1
LRs Approach LRs assurance engagement has been carried out in accordance with our verification procedure using Verification guideline for GHG emission trading system in Korea to limited level of assurance.,1
